This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.31)  15 AUG 2018 00:30
entering extended mode
**./zodinis.tex
(zodinis.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fleqn.cl
o"
File: fleqn.clo 2015/03/31 v1.1i Standard LaTeX option (flush left equations)
\mathindent=\dimen102
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\verbati
m.sty"
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
Now handling font encoding OML ...
Overfull \hbox (3.73332pt too wide) in paragraph at lines 203--250
[][][][][][][][][][][][][][][][][][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 203--250

 []

[2] <a3,fr0> <a3,fr1> <a3,fr2> <a3,fr3> <a3,fr4> <a3,fr5> <a3,fr6> <a3,fr7>
<a3,fr8> <a3,fr9> <a3,fr10> <a3,fr11> <a3,fr12> <a3,fr13> <a3,fr14>
Underfull \hbox (badness 10000) in paragraph at lines 303--303

 []


Overfull \hbox (3.73332pt too wide) in paragraph at lines 253--303
[][][][][][][][][][][][][][][][][][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 253--303

 []

[3] <a4,fr0> <a4,fr1> <a4,fr2> <a4,fr3> <a4,fr4> <a4,fr5> <a4,fr6> <a4,fr7>
<a4,fr8> <a4,fr9> <a4,fr10> <a4,fr11> <a4,fr12> <a4,fr13> <a4,fr14> <a4,fr15>
<a4,fr16> <a4,fr17> <a4,fr18> <a4,fr19> <a4,fr20> <a4,fr21> <a4,fr22>
<a4,fr23> <a4,fr24> <a4,fr25> <a4,fr26> <a4,fr27>
Overfull \hbox (17.06664pt too wide) in paragraph at lines 306--379
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 306--379

 []

[4] <a5,fr0> <a5,fr1> <a5,fr2> <a5,fr3> <a5,fr4> <a5,fr5> <a5,fr6> <a5,fr7>
<a5,fr8> <a5,fr9> <a5,fr10> <a5,fr11> <a5,fr12> <a5,fr13> <a5,fr14>
Underfull \hbox (badness 10000) in paragraph at lines 431--431

 []


Overfull \hbox (3.73332pt too wide) in paragraph at lines 382--431
[][][][][][][][][][][][][][][][][][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 382--431

 []

[5] <"begemotai".png, id=933, 376.40625pt x 57.21375pt>
File: "begemotai".png Graphic file (type png)
 <use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 460.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.
 <./begemotai.png> <a6,fr0>
File: "begemotai".png Graphic file (type png)
 <use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 461.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.
 <a6,fr1>
File: "begemotai".png Graphic file (type png)
 <use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 462.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.

<a6,fr2>
File: "begemotai".png Graphic file (type png)
 <use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 463.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.
 <a6,fr3>
File: "begemotai".png Graphic file (type png)
 <use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 464.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.
 <a6,fr4>
File: "begemotai".png Graphic file (type png)

<use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 465.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.
 <a6,fr5>
File: "begemotai".png Graphic file (type png)
 <use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 466.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.
 <a6,fr6>
File: "begemotai".png Graphic file (type png)

<use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 467.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.
 <a6,fr7>
File: "begemotai".png Graphic file (type png)
 <use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 468.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.
 <a6,fr8>
File: "begemotai".png Graphic file (type png)

<use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 469.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.
 <a6,fr9>
Overfull \hbox (28.38153pt too wide) in paragraph at lines 470--470
[][][][]\L7x/lmr/m/n/10 Jonë, Kat-rë ir Li-na ið-ëjo pa-si-vaikð-èio-ti. [][][]
[][][]. 
 []

File: "begemotai".png Graphic file (type png)
<use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 470.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.
 <a6,fr10>
Overfull \hbox (28.38153pt too wide) in paragraph at lines 471--471
[][][][]\L7x/lmr/m/n/10 Jonë, Kat-rë ir Li-na ið-ëjo pa-si-vaikð-èio-ti. [][][]
[][][]. 
 []

File: "begemotai".png Graphic file (type png)
<use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 471.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.
 <a6,fr11>
Overfull \hbox (28.38153pt too wide) in paragraph at lines 472--472
[][][][]\L7x/lmr/m/n/10 Jonë, Kat-rë ir Li-na ið-ëjo pa-si-vaikð-èio-ti. [][][]
[][][]. 
 []

File: "begemotai".png Graphic file (type png)
<use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 472.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.
 <a6,fr12>
Overfull \hbox (28.38153pt too wide) in paragraph at lines 473--473
[][][][]\L7x/lmr/m/n/10 Jonë, Kat-rë ir Li-na ið-ëjo pa-si-vaikð-èio-ti. [][][]
[][][]. 
 []

File: "begemotai".png Graphic file (type png)
<use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 473.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.
 <a6,fr13>
Overfull \hbox (28.38153pt too wide) in paragraph at lines 474--474
[][][][]\L7x/lmr/m/n/10 Jonë, Kat-rë ir Li-na ið-ëjo pa-si-vaikð-èio-ti. [][][]
[][][]. 
 []

File: "begemotai".png Graphic file (type png)
<use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 474.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.
 <a6,fr14>
Overfull \hbox (28.38153pt too wide) in paragraph at lines 475--475
[][][][]\L7x/lmr/m/n/10 Jonë, Kat-rë ir Li-na ið-ëjo pa-si-vaikð-èio-ti. [][][]
[][][]. 
 []

File: "begemotai".png Graphic file (type png)
<use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 475.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.
 <"bege".png, id=1039, 101.62968pt x 61.73062pt>
File: "bege".png Graphic file (type png)

<use "bege".png>
Package pdftex.def Info: "bege".png used on input line 475.
(pdftex.def)             Requested size: 66.92212pt x 40.65001pt.
File: "bege".png Graphic file (type png)
 <use "bege".png>
Package pdftex.def Info: "bege".png used on input line 475.
(pdftex.def)             Requested size: 41.82791pt x 25.40578pt.
File: "bege".png Graphic file (type png)
 <use "bege".png>
Package pdftex.def Info: "bege".png used on input line 475.
(pdftex.def)             Requested size: 83.64944pt x 50.81062pt.
 <./bege.png> <a6,fr15>
Overfull \hbox (28.38153pt too wide) in paragraph at lines 476--476
[][][][]\L7x/lmr/m/n/10 Jonë, Kat-rë ir Li-na ið-ëjo pa-si-vaikð-èio-ti. [][][]
[][][]. 
 []

File: "begemotai".png Graphic file (type png)
<use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 476.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.
File: "bege".png Graphic file (type png)
 <use "bege".png>
Package pdftex.def Info: "bege".png used on input line 476.
(pdftex.def)             Requested size: 66.92212pt x 40.65001pt.
File: "bege".png Graphic file (type png)
 <use "bege".png>
Package pdftex.def Info: "bege".png used on input line 476.
(pdftex.def)             Requested size: 41.82791pt x 25.40578pt.
File: "bege".png Graphic file (type png)
 <use "bege".png>
Package pdftex.def Info: "bege".png used on input line 476.
(pdftex.def)             Requested size: 83.64944pt x 50.81062pt.

<a6,fr16>
File: "begemotai".png Graphic file (type png)
 <use "begemotai".png>
Package pdftex.def Info: "begemotai".png used on input line 478.
(pdftex.def)             Requested size: 418.25368pt x 63.57957pt.

Overfull \hbox (22.12718pt too wide) in paragraph at lines 478--478
[]\L7x/lmr/m/n/10 Jonë, Kat-rë ir Li-na ið-ëjo pa-si-vaikð-èio-ti. [][][][][][]
.
 []

File: "bege".png Graphic file (type png)
<use "bege".png>
Package pdftex.def Info: "bege".png used on input line 478.
(pdftex.def)             Requested size: 66.92212pt x 40.65001pt.
File: "bege".png Graphic file (type png)
 <use "bege".png>
Package pdftex.def Info: "bege".png used on input line 478.
(pdftex.def)             Requested size: 41.82791pt x 25.40578pt.
File: "bege".png Graphic file (type png)
 <use "bege".png>
Package pdftex.def Info: "bege".png used on input line 478.
(pdftex.def)             Requested size: 83.64944pt x 50.81062pt.

Overfull \hbox (3.73332pt too wide) in paragraph at lines 434--478
[][][][][][][][][][][][][][][][][][][][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 434--478

 []

[6] <a7,fr0> <a7,fr1> <a7,fr2> <a7,fr3> <a7,fr4> <a7,fr5> <a7,fr6> <a7,fr7>
<a7,fr8> <a7,fr9> <a7,fr10> <a7,fr11> <a7,fr12> <a7,fr13> <a7,fr14> <a7,fr15>
Overfull \hbox (3.73332pt too wide) in paragraph at lines 481--525
[][][][][][][][][][][][][][][][][][][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--525

 []

[7] <a8,fr0> <a8,fr1> <a8,fr2> <a8,fr3> <a8,fr4> <a8,fr5> <a8,fr6> <a8,fr7>
<a8,fr8> <a8,fr9> <a8,fr10> <a8,fr11> <a8,fr12> <a8,fr13> <a8,fr14> <a8,fr15>
<a8,fr16> <a8,fr17> <a8,fr18> <a8,fr19> <a8,fr20>
Overfull \hbox (3.73332pt too wide) in paragraph at lines 527--585
[][][][][][][][][][][][][][][][][][][][][][][][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 527--585

 []

[8] [9]

Package hyperref Warning: Composite letter `\textdotaccent+e'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotaccent' on input line 587.


Package hyperref Warning: Composite letter `\textdotaccent+e'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotaccent' on input line 587.

<a9,fr0> <a9,fr1> <a9,fr2> <a9,fr3> <a9,fr4> <a9,fr5> <a9,fr6> <a9,fr7>
<a9,fr8> <a9,fr9> <a9,fr10> <a9,fr11> <a9,fr12> <a9,fr13> <a9,fr14>
Overfull \hbox (3.73332pt too wide) in paragraph at lines 588--641
[][][][][][][][][][][][][][][][][][] 
 []


Package hyperref Warning: Composite letter `\textdotaccent+e'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotaccent' on input line 641.


Package hyperref Warning: Composite letter `\textdotaccent+e'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotaccent' on input line 641.

<a10,fr0> <a10,fr1> <a10,fr2> <a10,fr3> <a10,fr4> <a10,fr5> <a10,fr6>
<a10,fr7> <a10,fr8>
Overfull \hbox (3.73332pt too wide) in paragraph at lines 642--672
[][][][][][][][][][][][] 
 []

[10]
\c@inlinelisti=\count328
\enitdp@inlinelist=\count329

Underfull \hbox (badness 10000) in paragraph at lines 810--810
 
 []

<a11,fr0>
Underfull \hbox (badness 10000) in paragraph at lines 811--811
 
 []

<a11,fr1>
Underfull \hbox (badness 10000) in paragraph at lines 812--812

 []

<"venn_1".png, id=1595, 266.49562pt x 271.76532pt>
File: "venn_1".png Graphic file (type png)
 <use "venn_1".png>
Package pdftex.def Info: "venn_1".png used on input line 812.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <./venn_1.png> <a11,fr2>
Underfull \hbox (badness 10000) in paragraph at lines 813--813

 []

File: "venn_1".png Graphic file (type png)
<use "venn_1".png>
Package pdftex.def Info: "venn_1".png used on input line 813.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <a11,fr3>
Underfull \hbox (badness 10000) in paragraph at lines 814--814

 []

File: "venn_1".png Graphic file (type png)
<use "venn_1".png>
Package pdftex.def Info: "venn_1".png used on input line 814.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <a11,fr4>
Underfull \hbox (badness 10000) in paragraph at lines 815--815

 []

File: "venn_1".png Graphic file (type png)
<use "venn_1".png>
Package pdftex.def Info: "venn_1".png used on input line 815.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <a11,fr5>
Underfull \hbox (badness 10000) in paragraph at lines 816--816

 []

<"venn_2".png, id=1624, 266.49562pt x 271.76532pt>
File: "venn_2".png Graphic file (type png)
 <use "venn_2".png>
Package pdftex.def Info: "venn_2".png used on input line 816.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <./venn_2.png> <a11,fr6>
Underfull \hbox (badness 10000) in paragraph at lines 819--819

 []

File: "venn_2".png Graphic file (type png)
<use "venn_2".png>
Package pdftex.def Info: "venn_2".png used on input line 819.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <a11,fr7>
Underfull \hbox (badness 10000) in paragraph at lines 820--820

 []

<"venn_3a".png, id=1640, 266.49562pt x 271.76532pt>
File: "venn_3a".png Graphic file (type png)
 <use "venn_3a".png>
Package pdftex.def Info: "venn_3a".png used on input line 820.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <./venn_3a.png> <a11,fr8>
Underfull \hbox (badness 10000) in paragraph at lines 821--821

 []

File: "venn_3a".png Graphic file (type png)
<use "venn_3a".png>
Package pdftex.def Info: "venn_3a".png used on input line 821.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.

Overfull \hbox (38.66077pt too wide) in paragraph at lines 821--821
[][][][][][][]  
 []

<a11,fr9>
Underfull \hbox (badness 10000) in paragraph at lines 822--822

 []

File: "venn_3a".png Graphic file (type png)
<use "venn_3a".png>
Package pdftex.def Info: "venn_3a".png used on input line 822.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.

Overfull \hbox (38.66077pt too wide) in paragraph at lines 822--822
[][][][][][][]  
 []

<a11,fr10>
Underfull \hbox (badness 10000) in paragraph at lines 825--825

 []

File: "venn_3a".png Graphic file (type png)
<use "venn_3a".png>
Package pdftex.def Info: "venn_3a".png used on input line 825.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <a11,fr11>
Underfull \hbox (badness 10000) in paragraph at lines 826--826

 []

<"venn_3".png, id=1670, 266.49562pt x 271.76532pt>
File: "venn_3".png Graphic file (type png)
 <use "venn_3".png>
Package pdftex.def Info: "venn_3".png used on input line 826.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <./venn_3.png> <a11,fr12>
Underfull \hbox (badness 10000) in paragraph at lines 827--827

 []

File: "venn_3".png Graphic file (type png)
<use "venn_3".png>
Package pdftex.def Info: "venn_3".png used on input line 827.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.

Overfull \hbox (38.66077pt too wide) in paragraph at lines 827--827
[][][][][][][]  
 []

<a11,fr13>
Underfull \hbox (badness 10000) in paragraph at lines 828--828

 []

File: "venn_3".png Graphic file (type png)
<use "venn_3".png>
Package pdftex.def Info: "venn_3".png used on input line 828.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.

Overfull \hbox (38.66077pt too wide) in paragraph at lines 828--828
[][][][][][][]  
 []

<a11,fr14>
Underfull \hbox (badness 10000) in paragraph at lines 831--831

 []

File: "venn_3".png Graphic file (type png)
<use "venn_3".png>
Package pdftex.def Info: "venn_3".png used on input line 831.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <a11,fr15>
Underfull \hbox (badness 10000) in paragraph at lines 832--832

 []

<"venn_5".png, id=1700, 266.49562pt x 271.76532pt>
File: "venn_5".png Graphic file (type png)
 <use "venn_5".png>
Package pdftex.def Info: "venn_5".png used on input line 832.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <./venn_5.png> <a11,fr16>
Underfull \hbox (badness 10000) in paragraph at lines 833--833

 []

File: "venn_5".png Graphic file (type png)
<use "venn_5".png>
Package pdftex.def Info: "venn_5".png used on input line 833.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.

Overfull \hbox (38.66077pt too wide) in paragraph at lines 833--833
[][][][][][][]  
 []

<a11,fr17>
Underfull \hbox (badness 10000) in paragraph at lines 834--834

 []

File: "venn_5".png Graphic file (type png)
<use "venn_5".png>
Package pdftex.def Info: "venn_5".png used on input line 834.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.

Overfull \hbox (38.66077pt too wide) in paragraph at lines 834--834
[][][][][][][]  
 []

<a11,fr18>
Underfull \hbox (badness 10000) in paragraph at lines 837--837

 []

File: "venn_5".png Graphic file (type png)
<use "venn_5".png>
Package pdftex.def Info: "venn_5".png used on input line 837.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <a11,fr19>
Underfull \hbox (badness 10000) in paragraph at lines 838--838

 []

<"venn_4".png, id=1730, 266.49562pt x 271.76532pt>
File: "venn_4".png Graphic file (type png)
 <use "venn_4".png>
Package pdftex.def Info: "venn_4".png used on input line 838.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <./venn_4.png> <a11,fr20>
Underfull \hbox (badness 10000) in paragraph at lines 839--839

 []

File: "venn_4".png Graphic file (type png)
<use "venn_4".png>
Package pdftex.def Info: "venn_4".png used on input line 839.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.

Overfull \hbox (38.66077pt too wide) in paragraph at lines 839--839
[][][][][][][]  
 []

<a11,fr21>
Underfull \hbox (badness 10000) in paragraph at lines 840--840

 []

File: "venn_4".png Graphic file (type png)
<use "venn_4".png>
Package pdftex.def Info: "venn_4".png used on input line 840.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.

Overfull \hbox (38.66077pt too wide) in paragraph at lines 840--840
[][][][][][][]  
 []

<a11,fr22>
Underfull \hbox (badness 10000) in paragraph at lines 843--843

 []

File: "venn_4".png Graphic file (type png)
<use "venn_4".png>
Package pdftex.def Info: "venn_4".png used on input line 843.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <a11,fr23>
Underfull \hbox (badness 10000) in paragraph at lines 844--844

 []

<"venn_6".png, id=1760, 266.49562pt x 271.76532pt>
File: "venn_6".png Graphic file (type png)
 <use "venn_6".png>
Package pdftex.def Info: "venn_6".png used on input line 844.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <./venn_6.png> <a11,fr24>
Underfull \hbox (badness 10000) in paragraph at lines 845--845

 []

File: "venn_6".png Graphic file (type png)
<use "venn_6".png>
Package pdftex.def Info: "venn_6".png used on input line 845.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.

Overfull \hbox (38.66077pt too wide) in paragraph at lines 845--845
[][][][][][][]  
 []

<a11,fr25>
Underfull \hbox (badness 10000) in paragraph at lines 846--846

 []

File: "venn_6".png Graphic file (type png)
<use "venn_6".png>
Package pdftex.def Info: "venn_6".png used on input line 846.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.

Overfull \hbox (38.66077pt too wide) in paragraph at lines 846--846
[][][][][][][]  
 []

<a11,fr26>
Underfull \hbox (badness 10000) in paragraph at lines 849--849

 []

File: "venn_6".png Graphic file (type png)
<use "venn_6".png>
Package pdftex.def Info: "venn_6".png used on input line 849.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <a11,fr27>
Underfull \hbox (badness 10000) in paragraph at lines 850--850

 []

<"venn_7".png, id=1790, 266.49562pt x 271.76532pt>
File: "venn_7".png Graphic file (type png)
 <use "venn_7".png>
Package pdftex.def Info: "venn_7".png used on input line 850.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <./venn_7.png> <a11,fr28>
Underfull \hbox (badness 10000) in paragraph at lines 851--851

 []

File: "venn_7".png Graphic file (type png)
<use "venn_7".png>
Package pdftex.def Info: "venn_7".png used on input line 851.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.

Overfull \hbox (38.66077pt too wide) in paragraph at lines 851--851
[][][][][][][]  
 []

<a11,fr29>
Underfull \hbox (badness 10000) in paragraph at lines 852--852

 []

File: "venn_7".png Graphic file (type png)
<use "venn_7".png>
Package pdftex.def Info: "venn_7".png used on input line 852.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.

Overfull \hbox (38.66077pt too wide) in paragraph at lines 852--852
[][][][][][][]  
 []

<a11,fr30>
Underfull \hbox (badness 10000) in paragraph at lines 855--855

 []

File: "venn_7".png Graphic file (type png)
<use "venn_7".png>
Package pdftex.def Info: "venn_7".png used on input line 855.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <a11,fr31>
Underfull \hbox (badness 10000) in paragraph at lines 856--856

 []

<"venn_8".png, id=1820, 266.49562pt x 271.76532pt>
File: "venn_8".png Graphic file (type png)
 <use "venn_8".png>
Package pdftex.def Info: "venn_8".png used on input line 856.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <./venn_8.png> <a11,fr32>
Underfull \hbox (badness 10000) in paragraph at lines 857--857

 []

File: "venn_8".png Graphic file (type png)
<use "venn_8".png>
Package pdftex.def Info: "venn_8".png used on input line 857.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.

Overfull \hbox (38.66077pt too wide) in paragraph at lines 857--857
[][][][][][][]  
 []

<a11,fr33>
Underfull \hbox (badness 10000) in paragraph at lines 858--858

 []

File: "venn_8".png Graphic file (type png)
<use "venn_8".png>
Package pdftex.def Info: "venn_8".png used on input line 858.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.

Overfull \hbox (38.66077pt too wide) in paragraph at lines 858--858
[][][][][][][]  
 []

<a11,fr34>
Underfull \hbox (badness 10000) in paragraph at lines 861--861

 []

File: "venn_8".png Graphic file (type png)
<use "venn_8".png>
Package pdftex.def Info: "venn_8".png used on input line 861.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <a11,fr35>
Underfull \hbox (badness 10000) in paragraph at lines 862--862

 []

<"venn_9".png, id=1850, 266.49562pt x 271.76532pt>
File: "venn_9".png Graphic file (type png)
 <use "venn_9".png>
Package pdftex.def Info: "venn_9".png used on input line 862.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <./venn_9.png> <a11,fr36>
Underfull \hbox (badness 10000) in paragraph at lines 863--863

 []

File: "venn_9".png Graphic file (type png)
<use "venn_9".png>
Package pdftex.def Info: "venn_9".png used on input line 863.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.

Overfull \hbox (38.66077pt too wide) in paragraph at lines 863--863
[][][][][][][]  
 []

<a11,fr37>
Underfull \hbox (badness 10000) in paragraph at lines 864--864

 []

File: "venn_9".png Graphic file (type png)
<use "venn_9".png>
Package pdftex.def Info: "venn_9".png used on input line 864.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.

Overfull \hbox (38.66077pt too wide) in paragraph at lines 864--864
[][][][][][][]  
 []

<a11,fr38>
Underfull \hbox (badness 10000) in paragraph at lines 867--867
 
 []

<a11,fr39>
Underfull \hbox (badness 10000) in paragraph at lines 870--870

 []

File: "venn_2".png Graphic file (type png)
<use "venn_2".png>
Package pdftex.def Info: "venn_2".png used on input line 870.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <a11,fr40>
Underfull \hbox (badness 10000) in paragraph at lines 871--871

 []

<"venn_10".png, id=1887, 266.49562pt x 271.76532pt>
File: "venn_10".png Graphic file (type png)
 <use "venn_10".png>
Package pdftex.def Info: "venn_10".png used on input line 871.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <./venn_10.png> <a11,fr41>
Underfull \hbox (badness 10000) in paragraph at lines 872--872

 []

File: "venn_10".png Graphic file (type png)
<use "venn_10".png>
Package pdftex.def Info: "venn_10".png used on input line 872.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <a11,fr42>
Underfull \hbox (badness 10000) in paragraph at lines 873--873

 []

File: "venn_10".png Graphic file (type png)
<use "venn_10".png>
Package pdftex.def Info: "venn_10".png used on input line 873.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <a11,fr43>
Underfull \hbox (badness 10000) in paragraph at lines 876--876

 []

File: "venn_10".png Graphic file (type png)
<use "venn_10".png>
Package pdftex.def Info: "venn_10".png used on input line 876.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <a11,fr44>
Underfull \hbox (badness 10000) in paragraph at lines 877--877

 []

<"venn_11".png, id=1917, 266.49562pt x 271.76532pt>
File: "venn_11".png Graphic file (type png)
 <use "venn_11".png>
Package pdftex.def Info: "venn_11".png used on input line 877.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <./venn_11.png> <a11,fr45>
Underfull \hbox (badness 10000) in paragraph at lines 878--878

 []

File: "venn_11".png Graphic file (type png)
<use "venn_11".png>
Package pdftex.def Info: "venn_11".png used on input line 878.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <a11,fr46>
Underfull \hbox (badness 10000) in paragraph at lines 879--879

 []

File: "venn_11".png Graphic file (type png)
<use "venn_11".png>
Package pdftex.def Info: "venn_11".png used on input line 879.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
 <a11,fr47>
Underfull \hbox (badness 10000) in paragraph at lines 882--882

 []

<"venn_12".png, id=1940, 266.49562pt x 271.76532pt>
File: "venn_12".png Graphic file (type png)
 <use "venn_12".png>
Package pdftex.def Info: "venn_12".png used on input line 882.
(pdftex.def)             Requested size: 154.75182pt x 157.81474pt.
